SMILES,Clint,logP,Fup,MW_rdkit,HBD_rdkit,HBA_rdkit,NRB_rdkit,RF_rdkit,PSA_rdkit
CSc1nnc(C(C)(C)C)c(=O)n1N,0.21105932893179352,0.40350877192982454,0.48121149897330606,0.2645144417969431,0.2,0.6000000000000001,0.058823529411764705,0.2584346512208212,0.45696594427244586
CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,0.49589432280577134,0.8538011695906432,0.00016427104722792699,0.42280757831115245,0.0,0.5,0.3529411764705882,0.41095054359084127,0.3814241486068112
CCOc1ncc(C)c2c1C(c1ccc(C#N)cc1OC)C(C(N)=O)=C(C)N2,0.411732921166345,0.6885964912280701,0.019507186858316226,0.5029057941535422,0.4,0.6000000000000001,0.29411764705882354,0.5142632663343473,0.6827244582043345
CC(C)c1cccc(C(C)C)c1O,0.9035658220659932,0.7090643274853801,0.006160164271047227,0.2122827918870227,0.2,0.1,0.11764705882352941,0.25505141345274085,0.12526315789473685
c1ccc2c(c1)-c1cccc3cccc-2c13,0.49407565383942903,0.9093567251461988,0.004199178644763862,0.24706514790492246,0.0,0.0,0.0,0.3191199555400386,0.0
c1ccc2c(c1)-c1cccc3c1c-2cc1ccccc13,0.4376144747517706,1.0,0.0006057494866529775,0.3197245307142442,0.0,0.0,0.0,0.4118649608140963,0.0
CCCSC(=O)N(CCC)CCC,0.6718583621170292,0.7163742690058479,0.009301848049281315,0.24859068983553206,0.0,0.2,0.3529411764705882,0.276323534164291,0.12575851393188855
COc1c(Cl)ccc(Cl)c1C(=O)O,0.15660717493963036,0.4780701754385964,0.17474332648870639,0.27305747660835705,0.2,0.2,0.11764705882352941,0.22161372918522035,0.28811145510835917
CCNc1nc(Cl)nc(NC(C)C)n1,0.454178596112386,0.5365497076023391,0.11673511293634499,0.2659673388737142,0.4,0.5,0.23529411764705882,0.262863694086645,0.38842105263157894
NC(=O)Cn1c(=O)cc(CCN2CCN(c3nccc4sccc34)CC2)c2ccc(F)cc21,0.47371353284976164,0.554093567251462,0.05205338809034908,0.6292933108618586,0.2,0.7000000000000001,0.3529411764705882,0.6420766489310696,0.5229721362229102
O=C(Nc1ccccc1-c1ccc(Cl)cc1)c1cccnc1Cl,0.6128289852376642,0.587719298245614,0.022597535934291584,0.4503980937990352,0.2,0.2,0.1764705882352941,0.4553299769382493,0.26
O=C(NC(Cc1ccccc1)C(O)C(=O)N1CC(O)C(O)C1)c1cc2cc(Cl)ccc2[nH]1,0.2966183285698401,0.21637426900584794,0.013757700205338811,0.6176410763061544,1.0,0.5,0.3529411764705882,0.5889487963440264,0.7795046439628484
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,0.7404141055565444,0.7807017543859649,0.006837782340862424,0.43277445225780203,0.0,0.4,0.11764705882352941,0.3232682098031249,0.32569659442724463
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0.48110763578455756,0.5818713450292398,0.06160164271047229,0.5246992503051084,0.2,0.7000000000000001,0.5882352941176471,0.5499054060282664,0.46272445820433444
CCN1CCC2(CC1)COc1cc3c(cc12)N(C(=O)c1ccc(-c2ccc(-c4nnc(C)o4)cc2C)cc1)CC3,0.4107772805482947,0.9429824561403507,0.00513347022587269,0.7296884988667403,0.0,0.6000000000000001,0.23529411764705882,0.7779682666495722,0.44396284829721366
CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,0.48614879306647624,0.4371345029239766,0.1642710472279261,0.5116667635264718,0.8,0.6000000000000001,0.5294117647058824,0.5131899121661464,0.7705263157894737
N=C1C=NN(c2ccccc2)C(=O)C1Cl,0.2817414873528909,0.32602339181286544,0.42843942505133475,0.2746120764805021,0.2,0.30000000000000004,0.058823529411764705,0.27360942093443275,0.34996904024767805
N#Cc1cc(Br)c(O)c(Br)c1,0.4902585389343053,0.5394736842105262,0.5031827515400411,0.3528069971523218,0.2,0.2,0.0,0.21233446054946623,0.2725696594427245
CNC(=O)ON=C(C)SC,0.2940016352905063,0.24269005847953215,0.7248459958932238,0.18890567792177604,0.2,0.4,0.058823529411764705,0.18024456157508634,0.31386996904024766
CCCC[N+](CCCC)(CCCC)CCCC,0.1052336634660653,0.8435672514619882,0.9386036960985628,0.3054716103911199,0.0,0.0,0.7058823529411764,0.3773035923458087,0.0
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,0.7994933902131717,0.4064327485380117,0.5420944558521562,0.40976056256174814,0.0,0.8,0.5294117647058824,0.3324097330865926,0.5456965944272446
COC(C)(C)C,0.4104574699403382,0.29239766081871343,0.9188911704312116,0.08144941012378684,0.0,0.1,0.0,0.09864262551118097,0.05715170278637771
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,0.21357770102375853,0.45614035087719296,0.24640657084188913,0.40835125239728015,0.0,0.4,0.11764705882352941,0.3987706757098257,0.4694117647058824
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,0.5905740725225821,0.5073099415204678,0.2053388090349076,0.41118440169698384,0.2,0.4,0.11764705882352941,0.4002101146412185,0.5238390092879257
CSC1=NC(C)(c2ccccc2)C(=O)N1Nc1ccccc1,0.6169690677202083,0.5570175438596491,0.014743326488706366,0.40547451618527347,0.2,0.4,0.1764705882352941,0.44243754175406,0.276780185758514
COc1cccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C,0.6026691362976123,0.6959064327485379,0.052556468172484605,0.4884349392689022,0.2,0.30000000000000004,0.1764705882352941,0.5239245134277878,0.36309597523219816
COc1nc(NC(C)C)nc(NC(C)C)n1,0.496082592279412,0.5921052631578947,0.019404517453798766,0.280598012436799,0.4,0.6000000000000001,0.29411764705882354,0.29537689512439735,0.44557275541795666
CCc1cccc(CC)c1N(COC)C(=O)CCl,0.8183775703168681,0.6695906432748537,0.1264887063655031,0.3444673679316557,0.0,0.2,0.3529411764705882,0.3556860486739096,0.18291021671826627
CCOc1ccc(N)cc1,0.5774968291098707,0.3362573099415205,0.4876796714579056,0.15262683791480214,0.2,0.2,0.11764705882352941,0.17949596856439148,0.21826625386996906
CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0.5033845371017484,0.6622807017543859,0.00513347022587269,1.0,0.8,0.9,1.0,1.0,0.9026625386996905
Nc1nc2nc[nH]c2c(=S)[nH]1,0.31324968066873915,0.14473684210526314,0.8151950718685833,0.196141105364096,0.6000000000000001,0.4,0.0,0.18724361484068425,0.5162848297213622
O=C(Nc1ccccc1)c1ccccc1I,0.6465920923129022,0.5730994152046783,0.06686858316221767,0.4227204044865462,0.2,0.1,0.11764705882352941,0.3465429360209924,0.1801857585139319
CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,0.33929416836614457,0.33479532163742687,0.4004106776180699,0.39678619166618234,0.0,0.5,0.1764705882352941,0.4169244535615385,0.4600000000000001
CN(C)C(=O)Nc1ccc(Cl)cc1,0.3509603649314938,0.4385964912280701,0.4569815195071869,0.24122450165630266,0.2,0.1,0.058823529411764705,0.24378225426626496,0.20024767801857588
COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,0.7505380332402393,0.6184210526315789,0.8480492813141685,0.38955076422386237,0.4,0.4,0.29411764705882354,0.4167464441831993,0.36897832817337467
O=C(CCCCCCC(=O)Nc1ccccc1)NO,0.5874029154527672,0.6447368421052632,0.2874743326488707,0.3372464694601034,0.6000000000000001,0.30000000000000004,0.47058823529411764,0.34203283531324624,0.4856346749226007
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,0.311838920114075,0.7368421052631579,0.010266940451745381,0.7542715174057069,0.4,1.0,0.5882352941176471,0.7232399190269244,0.901857585139319
O=C(c1ccc(O)cc1)c1ccc(O)cc1O,0.6443587053501353,0.5511695906432749,0.009856262833675565,0.2877172081129773,0.6000000000000001,0.4,0.11764705882352941,0.281679179419149,0.48148606811145517
COc1ccc(OC(F)(F)F)cc1CNC1CCCNC1c1ccccc1,0.4536652775010966,0.7441520467836257,0.07182751540041069,0.5058115883070844,0.4,0.4,0.3529411764705882,0.469296296080456,0.26328173374613006
CC(C)N(C(=O)COc1nnc(C(F)(F)F)s1)c1ccc(F)cc1,0.6947944276200543,0.6228070175438596,0.1309034907597536,0.48096704829429887,0.0,0.5,0.29411764705882354,0.3776617302617533,0.3425386996904025
COP(=O)(OC)OC(C)=CC(=O)N(C)C,0.2828761339619823,0.15497076023391812,0.8580082135523616,0.2979165455919103,0.0,0.5,0.29411764705882354,0.24909498654598763,0.4029102167182662
CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1,0.639178731599131,0.4941520467836257,0.006724845995893224,0.4751118730749114,0.0,0.5,0.23529411764705882,0.36196034947055455,0.478266253869969
CC(C)(C)CC(C)(C)c1ccc(O)cc1,0.6833226721753775,0.8669590643274854,0.009260780287474334,0.2530074969489161,0.2,0.1,0.11764705882352941,0.30230866508330156,0.12526315789473685
CC(C)Nc1nc(Cl)nc(NC(C)C)n1,0.5863318400159195,0.5833333333333334,0.02721765913757701,0.28633695589004476,0.4,0.5,0.23529411764705882,0.2872075361541816,0.38842105263157894
COc1cccc(C(O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,0.43488678648145174,0.6096491228070174,0.5130390143737168,0.49569942465275757,0.2,0.4,0.4117647058823529,0.5066432994038275,0.25962848297213625
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.5755553104293252,0.7236842105263157,0.09240246406570844,0.5756378218167026,0.2,0.5,0.4117647058823529,0.6125212644387592,0.5395046439628483
O=[N+]([O-])N=C1NCCN1Cc1ccc(Cl)nc1,0.33749168963276593,0.23830409356725143,0.6631416837782342,0.3240251060614866,0.2,0.30000000000000004,0.1764705882352941,0.2858020037710439,0.5180185758513932
CCN(CC)CC(=O)Nc1c(C)cccc1C,0.42343031721029534,0.4985380116959064,0.2936344969199179,0.2936886150985064,0.2,0.2,0.29411764705882354,0.34007685131077947,0.20024767801857588
O=P(OC(CCl)CCl)(OC(CCl)CCl)OC(CCl)CCl,0.42431397913732327,0.6885964912280701,0.0008008213552361393,0.5751293078398325,0.0,0.4,0.7058823529411764,0.41536952045015185,0.27715170278637774
CCN(CC)C(=O)c1cccc(C)c1,0.3809216006310068,0.4736842105263158,0.3551334702258727,0.23115592491427905,0.0,0.1,0.1764705882352941,0.2664191135450833,0.12575851393188855
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0.650968084066454,0.5643274853801169,0.0033880903490759746,0.3501917824141338,0.4,0.5,0.1764705882352941,0.33320971570948654,0.623343653250774
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,0.7021868631463747,0.6447368421052632,0.028316221765913765,0.35456500261521473,0.2,0.30000000000000004,0.1764705882352941,0.28303120303082163,0.4473065015479876
Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,0.29066985188378,0.5935672514619883,0.06160164271047229,0.4069710001743476,0.2,0.5,0.0,0.45511541206257244,0.19114551083591333
CC1(C)CCC(=Cc2ccc(Cl)cc2)C1(O)Cn1cncn1,0.451942307299889,0.6359649122807017,0.13069815195071868,0.41422095658743535,0.2,0.4,0.1764705882352941,0.41998028122303044,0.31541795665634675
CCCSP(=O)(OCC)SCCC,0.6432302942747438,0.6798245614035087,0.08568788501026696,0.30515197303423025,0.0,0.4,0.47058823529411764,0.29979587198370794,0.16284829721362232
COC=C(C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,0.712381407145843,0.5204678362573099,0.03863449691991787,0.5391555762189806,0.0,0.8,0.4117647058823529,0.5225751387651977,0.6412383900928793
CCCCOC(=O)c1ccccc1C(=O)O,0.16962115474910977,0.5014619883040936,0.20297741273100617,0.2761376184111118,0.2,0.30000000000000004,0.29411764705882354,0.2672736645190754,0.3938080495356037
O=C(c1ccccc1)c1ccc(O)cc1O,0.7431982734497035,0.5350877192982456,0.0013347022587268994,0.26447085488463995,0.4,0.30000000000000004,0.11764705882352941,0.2728592385542884,0.3562229102167183
O=C(c1ccc(O)cc1O)c1ccc(O)cc1O,0.629446124973739,0.5350877192982456,0.02607802874743327,0.3109490323705469,0.8,0.5,0.11764705882352941,0.2904991202840098,0.606749226006192
C=CCOC(=O)c1ccccc1C(=O)OCC=C,0.4969458095749723,0.6271929824561403,0.9775154004106777,0.3110071482536177,0.0,0.4,0.3529411764705882,0.3139439090329693,0.32569659442724463
COC(=O)c1ccccc1C(=O)OC,0.6528280508542305,0.38596491228070173,0.6632443531827517,0.23541291334921832,0.0,0.4,0.11764705882352941,0.2170983305793093,0.32569659442724463
CCOP(=S)(OCC)SCSC(C)(C)C,0.7129211288247198,0.8099415204678363,0.021149897330595482,0.37195618062416463,0.0,0.5,0.4117647058823529,0.36659442099535855,0.11430340557275542
CCOC(=O)COc1cc(-c2nn(C)c(OC(F)F)c2Cl)c(F)cc1Cl,0.8391290877459343,0.665204678362573,0.4363449691991787,0.5520863602022432,0.0,0.6000000000000001,0.4117647058823529,0.4198012122650582,0.3874922600619195
